target_id	length	eff_length	est_counts	tpm
YP_081607.1	1731	1527.29	31909	5761.66
YP_081608.1	1779	1575.29	14685	2570.81
YP_081609.1	1506	1302.29	9005	1906.92
YP_081610.1	1812	1608.29	9810	1682.13
YP_081611.1	1095	891.285	4314	1334.81
YP_081612.1	1065	861.285	24004	7685.84
YP_081613.1	1389	1185.29	2290.09	532.825
YP_081614.1	1050	846.285	6687.91	2179.36
YP_081615.1	486	282.766	5259	5128.98
YP_081616.1	552	348.437	4002	3167.43
YP_004940332.1	174	27.858	3440	34053.6
YP_081617.1	492	288.709	20442	19526.2
YP_081618.1	195	37.0735	2769	20597.5
YP_081619.1	2367	2163.29	10062	1282.7
